ï»?/ CleaveJiang/æ°´æ?æ¹˜å?/?˜åœº?²å…¬???¾åº¦è´¹C§ID) ç¿»è?
// ?ªç?ä½œè€…è®¸?¯ï?ç¦æ­¢ç¼–è?/è½¬è½½/?·è?/ä¼ æ’­/ä»¥ä??…å®¹ï¼?*****************************************
Items_CH = {
	DisplayName_.117_BBs = ".117 BBå­å¼¹",
	DisplayName_.22LR_FMJ_rounds = ".22LR?¨é?å±è¢«?²å?å¼?,
	DisplayName_.22LR_HP_rounds = ".22LRé«˜ç?å­å¼¹",	
	DisplayName_.32_ACP_FMJ_Rounds = ".32 ACP?¨é?å±è¢«?²å?å¼?,
	DisplayName_.32_ACP_HP_Rounds = ".32 ACPé«˜ç?å­å¼¹",	
	DisplayName_.357_Magnum_FMJ_Rounds = ".357é©¬æ ¼?—å…¨?‘å?è¢«ç”²å­å¼¹",
	DisplayName_.357_Magnum_HP_Rounds = ".357é©¬æ ¼?—é??†å?å¼?,	
	DisplayName_.38_Special_FMJ_Rounds = ".38ä¸“ç”¨?¨é?å±è¢«?²å?å¼?,
	DisplayName_.38_Special_HP_Rounds = ".38ä¸“ç”¨é«˜ç?å­å¼¹",	
	DisplayName_.38_Super_FMJ_Rounds = ".38?¹çº§?¨é?å±è¢«?²å?å¼?,
	DisplayName_.38_Super_HP_Rounds = ".38?¹çº§é«˜ç?å­å¼¹",	
	DisplayName_.380_ACP_FMJ_Rounds = ".380ACP?¨é?å±è¢«?²å?å¼?,
	DisplayName_.380_ACP_HP_Rounds = ".380ACPé«˜ç?å­å¼¹",	
	DisplayName_.40_S&W_FMJ_Rounds = ".40S&W?¨é?å±è¢«?²å?å¼?,
	DisplayName_.40_S&W_HP_Rounds = ".40S&Wé«˜ç?å­å¼¹",	
	DisplayName_.44_Magnum_FMJ_Rounds = ".44é©¬æ ¼?—å…¨?‘å?è¢«ç”²å­å¼¹",
	DisplayName_.44_Magnum_HP_Rounds = ".44é©¬æ ¼?—é??†å?å¼?,
	DisplayName_.45_ACP_FMJ_Rounds = ".45ACP?¨é?å±è¢«?²å?å¼?,
	DisplayName_.45_ACP_HP_Rounds = ".45ACPé«˜ç?å­å¼¹",
	DisplayName_.45_Colt_FMJ_Rounds = ".45?¯å??¹å…¨?‘å?è¢«ç”²å­å¼¹",
	DisplayName_.45_Colt_HP_Rounds = ".45?¯å??¹é??†å?å¼?,
	DisplayName_.454_Casull_FMJ_Rounds = ".454?¡è?å°”å…¨?‘å?è¢«ç”²å­å¼¹",
	DisplayName_.454_Casull_HP_Rounds = ".454?¡è?å°”é??†å?å¼?,
	DisplayName_.50_AE_FMJ_Rounds = ".50AE?¨é?å±è¢«?²å?å¼?,
	DisplayName_.50_AE_HP_Rounds = ".50AEé«˜ç?å­å¼¹",
	DisplayName_.223_Remington_FMJ_Rounds = ".223?·æ?é¡¿å…¨?‘å?è¢«ç”²å­å¼¹",
	DisplayName_.223_Remington_HP_Rounds = ".223?·æ?é¡¿é??†å?å¼?,
	DisplayName_.30-06_Springfield_FMJ_Rounds = ".30-06?¥ç”°?¨é?å±è¢«?²å?å¼?,
	DisplayName_.30-06_Springfield_HP_Rounds = ".30-06?¥ç”°é«˜ç?å­å¼¹",
	DisplayName_.30-30_Winchester_FMJ_Rounds = ".30-30æ¸©å½»?¯ç‰¹?¨é?å±è¢«?²å?å¼?,
	DisplayName_.30-30_Winchester_HP_Rounds = ".30-30æ¸©å½»?¯ç‰¹é«˜ç?å­å¼¹",
	DisplayName_.308_Winchester_FMJ_Rounds = ".308æ¸©å½»?¯ç‰¹?¨é?å±è¢«?²å?å¼?,
	DisplayName_.308_Winchester_HP_Rounds = ".308æ¸©å½»?¯ç‰¹é«˜ç?å­å¼¹",
	DisplayName_FN_5.7x28mm_FMJ_Rounds = "FN5.7x28æ¯«ç±³?¨é?å±è¢«?²å?å¼?,
	DisplayName_FN_5.7x28mm_HP_Rounds = "FN5.7x28æ¯«ç±³é«˜ç?å­å¼¹",
	DisplayName_9x19mm_Parabellum_FMJ_Rounds = "9x19æ¯«ç±³å·´æ?è´é?å§†å…¨?‘å?è¢«ç”²å­å?å¼?,
	DisplayName_9x19mm_Parabellum_HP_Rounds = "9x19æ¯«ç±³å·´æ?è´é?å§†é??†å?å¼?,
	DisplayName_10x25mm_FMJ_Rounds = "10x25æ¯«ç±³?¨é?å±è¢«?²å?å¼?,
	DisplayName_10x25mm_HP_Rounds = "10x25æ¯«ç±³é«˜ç?å­å¼¹",
	DisplayName_5.56x45mm_FMJ_Rounds = "5.56x45æ¯«ç±³?¨é?å±è¢«?²å?å¼?,
	DisplayName_5.56x45mm_HP_Rounds = "5.56x45æ¯«ç±³é«˜ç?å­å¼¹",
	DisplayName_7.62x39mm_FMJ_Rounds = "7.62x39æ¯«ç±³?¨é?å±è¢«?²å?å¼?,
	DisplayName_7.62x39mm_HP_Rounds = "7.62x39æ¯«ç±³é«˜ç?å­å¼¹",
	DisplayName_7.62x51mm_FMJ_Rounds = "7.62x51æ¯«ç±³?¨é?å±è¢«?²å?å¼?,
	DisplayName_7.62x51mm_HP_Rounds = "7.62x51æ¯«ç±³é«˜ç?å­å¼¹",
	DisplayName_7.62x54R_FMJ_rounds = "7.62x54R?¨é?å±è¢«?²å?å¼?,
	DisplayName_7.62x54R_HP_rounds = "7.62x54Ré«˜ç?å­å¼¹",
	DisplayName_00_Buck_12_Gauge_shells = "12?·å£å¾„éœ°å¼¹æª?°å¼¹",
	DisplayName_Slug_12_Gauge_shells = "12?·å£å¾„éœ°å¼¹æª?…å¼¹",
	
	DisplayName_2xScope = "ä¸¤å€ç??†é?",
	DisplayName_4xScope = "?›å€ç??†é?",
	DisplayName_8xScope = "?«å€ç??†é?",
    
	DisplayName_Fiberoptic_Sights = "?‰å­¦?„å???,
	DisplayName_Foregrip = "?‚ç›´?¡æ?",
	DisplayName_Full_Choke = "?¨å?ç¼?,
	DisplayName_Half_Choke = "?Šå?ç¼?,
	DisplayName_Pistol_Laser_Sight = "?‹æªä¸“ç”¨æ¿€?‰ç??†é?",
